"Name","Symbol","Daily","1 Week","1 Month","YTD","1 Year","3 Years"
"8x8","EGHT","1.39%","3.78%","11.99%","55.67%","59.06%","161.00%"
"A Schulman","SHLM","-0.23%","-1.04%","-3.59%","15.30%","61.34%","13.09%"
"AAON","AAON","0.27%","2.80%","11.03%","0.14%","-1.47%","59.71%"
"AAR","AIR","-0.70%","2.43%","-1.14%","18.99%","28.12%","61.21%"
"ABAXIS","ABAX","0.01%","0.02%","0.11%","68.21%","62.85%","46.78%"
"Abercrombie&Fitch","ANF","-2.64%","3.97%","-6.34%","50.09%","173.64%","24.39%"
"ABM Industries","ABM","-0.27%","-4.59%","-1.77%","-20.63%","-31.88%","-8.75%"
"Acadia","AKR","-0.82%","-1.59%","-6.41%","-2.89%","-7.16%","-15.62%"
"Aceto","ACET","-1.52%","-5.56%","-19.25%","-68.73%","-78.83%","-87.43%"
"Acorda","ACOR","-1.37%","-3.52%","-2.38%","34.03%","39.23%","-18.39%"
"Actuant","ATU","-0.18%","-1.23%","-5.88%","10.67%","16.42%","21.74%"
"ADTRAN","ADTN","0.30%","5.43%","14.98%","-14.73%","-29.18%","1.35%"
"Advanced Energy","AEIS","-1.03%","1.18%","-1.66%","-11.32%","-20.22%","125.56%"
"AdvanSix","ASIX","-2.40%","1.85%","2.06%","-7.01%","15.33%","-"
"Aegion","AEGN","-1.36%","-1.01%","-2.57%","-0.28%","6.96%","45.83%"
"Aerojet Rocketdyne","AJRD","-0.43%","0.17%","3.70%","-2.95%","30.40%","27.71%"
"AeroVironment","AVAV","0.40%","2.55%","26.62%","33.97%","96.45%","182.33%"
"Agilysys","AGYS","-0.36%","-0.67%","5.95%","33.39%","57.80%","79.02%"
"Agree","ADC","-1.71%","-1.15%","-0.45%","3.99%","13.21%","72.38%"
"AK Steel","AKS","0.83%","5.64%","-0.20%","-13.96%","-21.45%","80.37%"
"Alamo","ALG","0.64%","1.44%","-0.88%","-19.14%","-0.86%","74.98%"
"Albany","AIN","0.70%","2.38%","4.89%","4.80%","19.59%","68.28%"
"Allegiant","ALGT","0.28%","0.70%","0.03%","-6.82%","-0.41%","-29.00%"
"Allete","ALE","-1.14%","-0.06%","1.59%","4.25%","5.54%","65.15%"
"AMAG","AMAG","-1.35%","0.46%","0.46%","64.91%","13.21%","-69.88%"
"Amedisys","AMED","0.22%","1.71%","10.01%","81.37%","61.08%","113.92%"
"American Assets","AAT","-1.68%","-1.57%","-2.11%","-1.75%","-6.54%","-8.85%"
"American Axle&Manufacturing","AXL","-2.06%","-2.89%","-7.35%","-5.28%","4.06%","-20.19%"
"American Equity Inv. Life","AEL","-0.03%","-1.13%","-2.82%","14.35%","25.50%","30.58%"
"American Public Education","APEI","0.90%","0.22%","2.29%","78.24%","93.71%","66.92%"
"American States Water","AWR","-1.15%","1.06%","3.33%","3.85%","21.03%","55.68%"
"American Vanguard","AVD","-0.92%","-2.48%","-6.68%","10.18%","16.09%","65.65%"
"American Woodmark","AMWD","-1.66%","-6.05%","-8.01%","-33.86%","-13.50%","43.23%"
"Ameris","ABCB","0.29%","1.17%","-8.55%","7.57%","10.44%","96.77%"
"AMERISAFE","AMSF","1.39%","5.08%","4.37%","0.81%","9.23%","35.47%"
"AMN Healthcare Services","AMN","-0.49%","2.77%","0.66%","24.26%","61.05%","96.78%"
"Amneal Pharma A","AMRX","0.16%","-1.28%","7.11%","11.23%","2.04%","-63.00%"
"Amphastar P","AMPH","1.56%","2.24%","7.17%","-12.16%","-8.40%","-1.63%"
"AngioDynamics","ANGO","-0.60%","3.98%","-5.93%","28.80%","36.87%","34.29%"
"ANI Pharma","ANIP","-0.10%","-0.55%","3.54%","9.37%","45.22%","-0.18%"
"Anika","ANIK","0.32%","-3.09%","10.53%","-36.51%","-28.55%","-2.42%"
"Anixter","AXE","13.18%","15.46%","14.48%","-1.71%","-4.66%","19.23%"
"Apogee","APOG","-0.98%","-3.44%","10.05%","6.08%","-8.23%","-14.61%"
"Applied Industrial Technologies","AIT","0.20%","3.28%","1.07%","11.01%","32.98%","94.85%"
"ArcBest Corp","ARCB","0.00%","4.94%","-2.30%","30.63%","116.71%","50.69%"
"Archrock","AROC","-1.55%","-0.78%","4.96%","20.95%","11.40%","-24.63%"
"Asbury Automotive","ABG","-0.07%","2.97%","-7.29%","8.36%","20.92%","-20.23%"
"ASGN","ASGN","-0.15%","2.31%","3.99%","31.38%","54.65%","111.26%"
"Astec","ASTE","-0.49%","-0.20%","1.64%","4.91%","10.64%","59.36%"
"Atlas Air","AAWW","-0.36%","-2.13%","-6.19%","17.65%","19.48%","36.34%"
"ATN Int","ATNI","-0.63%","-3.49%","9.46%","-0.80%","-17.56%","-22.41%"
"Avista","AVA","0.00%","0.52%","-4.44%","-2.12%","-3.61%","59.09%"
"Axon Enterprise","AAXN","1.04%","8.91%","9.14%","178.60%","192.28%","129.29%"
"AZZ","AZZ","1.74%","1.56%","25.28%","8.61%","8.50%","6.24%"
"B&G Foods","BGS","-0.33%","1.83%","-4.82%","-12.94%","-17.85%","7.37%"
"Badger Meter","BMI","3.04%","14.12%","14.49%","9.94%","17.56%","-8.24%"
